tank,date,time,temp_deg_f,pH,cond,nitrate_ppm,O2 DO mg/L,phosphate_ppm,temp_from_ysi_deg_c,heater,notes,
1,2022-05-23,11:30,57.9,,,,,,,y,,
2,2022-05-23,11:30,56.6,,,,,,,y,,
3,2022-05-23,11:30,59.7,,,,,,,n,,
4,2022-05-23,11:30,59.1,,,,,,,n,,
5,2022-05-23,11:30,58.1,,,,,,,n,,
6,2022-05-23,11:30,58.8,,,,,,,n,,
7,2022-05-23,11:30,59.3,,,,,,,n,,
8,2022-05-23,11:30,58.2,,,,,,,n,,
9,2022-05-23,11:30,59.2,,,,,,,n,,
10,2022-05-23,11:30,59,,,,,,,n,,
11,2022-05-23,11:30,58.5,,,,,,,n,,
12,2022-05-23,11:30,59,,,,,,,y,,
13,2022-05-23,11:30,58.8,,,,,,,n,,
14,2022-05-23,11:30,52.3,,,,,,,n,,
15,2022-05-23,11:30,56.7,,,,,,,n,,
16,2022-05-23,11:30,59.9,,,,,,,n,,
17,2022-05-23,11:30,59.7,,,,,,,n,,
18,2022-05-23,11:30,59.4,,,,,,,n,,
19,2022-05-23,11:30,59.3,,,,,,,y,,
20,2022-05-23,11:30,59.4,,,,,,,n,,
21,2022-05-23,11:30,59.7,,,,,,,n,,
22,2022-05-23,11:30,60.2,,,,,,,y,,
23,2022-05-23,11:30,58.8,,,,,,,n,,
24,2022-05-23,11:30,58.6,,,,,,,n,,
1,2022-05-23,13:30,64.8,,,,,,,y,,
2,2022-05-23,13:30,62.1,,,,,,,y,,
3,2022-05-23,13:30,64.1,,,,,,,n,,
4,2022-05-23,13:30,64.3,,,,,,,n,,
5,2022-05-23,13:30,63.1,,,,,,,n,,
6,2022-05-23,13:30,63,,,,,,,n,,
7,2022-05-23,13:30,65.3,,,,,,,n,,
8,2022-05-23,13:30,63,,,,,,,n,,
9,2022-05-23,13:30,63.5,,,,,,,n,,
10,2022-05-23,13:30,63.6,,,,,,,n,,
11,2022-05-23,13:30,63.1,,,,,,,n,,
12,2022-05-23,13:30,65.4,,,,,,,y,,
13,2022-05-23,13:30,63.3,,,,,,,n,,
14,2022-05-23,13:30,57.3,,,,,,,n,,
15,2022-05-23,13:30,60.8,,,,,,,n,,
16,2022-05-23,13:30,63.1,,,,,,,n,,
17,2022-05-23,13:30,64.5,,,,,,,n,,
18,2022-05-23,13:30,64.4,,,,,,,n,,
19,2022-05-23,13:30,67.3,,,,,,,y,,
20,2022-05-23,13:30,64,,,,,,,n,,
21,2022-05-23,13:30,64.5,,,,,,,n,,
22,2022-05-23,13:30,68.4,,,,,,,y,,
23,2022-05-23,13:30,63.4,,,,,,,n,,
24,2022-05-23,13:30,63.5,,,,,,,n,,
1,2022-05-23,18:30,69.6,,,,,,,y,,
2,2022-05-23,18:30,67.9,,,,,,,y,,
3,2022-05-23,18:30,63.7,,,,,,,n,,
4,2022-05-23,18:30,68.5,,,,,,,y,,
5,2022-05-23,18:30,62.7,,,,,,,n,,
6,2022-05-23,18:30,62.6,,,,,,,n,,
7,2022-05-23,18:30,60,,,,,,,n,,
8,2022-05-23,18:30,62.9,,,,,,,n,,
9,2022-05-23,18:30,63.1,,,,,,,n,,
10,2022-05-23,18:30,63.3,,,,,,,n,,
11,2022-05-23,18:30,62.7,,,,,,,n,,
12,2022-05-23,18:30,67.2,,,,,,,y,,
13,2022-05-23,18:30,62.9,,,,,,,n,,
14,2022-05-23,18:30,59.1,,,,,,,n,,
15,2022-05-23,18:30,61.1,,,,,,,n,,
16,2022-05-23,18:30,62.9,,,,,,,n,,
17,2022-05-23,18:30,63.9,,,,,,,n,,
18,2022-05-23,18:30,63.9,,,,,,,n,,
19,2022-05-23,18:30,71.9,,,,,,,y,,
20,2022-05-23,18:30,63.2,,,,,,,n,,
21,2022-05-23,18:30,63.5,,,,,,,n,,
22,2022-05-23,18:30,72.8,,,,,,,y,,
23,2022-05-23,18:30,62.4,,,,,,,n,,
24,2022-05-23,18:30,62.4,,,,,,,n,,
1,2022-05-24,9:45,71.4,,,,,,,y,,
2,2022-05-24,9:45,70.2,,,,,,,y,,
3,2022-05-24,9:45,57.3,,,,,,,n,,
4,2022-05-24,9:45,69.6,,,,,,,y,,
5,2022-05-24,9:45,56.3,,,,,,,n,,
6,2022-05-24,9:45,56.3,,,,,,,n,,
7,2022-05-24,9:45,55.6,,,,,,,n,,
8,2022-05-24,9:45,56.5,,,,,,,n,,
9,2022-05-24,9:45,56.6,,,,,,,n,,
10,2022-05-24,9:45,56.9,,,,,,,n,,
11,2022-05-24,9:45,56.6,,,,,,,n,,
12,2022-05-24,9:45,67,,,,,,,y,,
13,2022-05-24,9:45,56.8,,,,,,,n,,
14,2022-05-24,9:45,54.8,,,,,,,n,,
15,2022-05-24,9:45,55.6,,,,,,,n,,
16,2022-05-24,9:45,56.6,,,,,,,n,,
17,2022-05-24,9:45,57,,,,,,,n,,
18,2022-05-24,9:45,56.5,,,,,,,n,,
19,2022-05-24,9:45,72.6,,,,,,,y,,
20,2022-05-24,9:45,56.4,,,,,,,n,,
21,2022-05-24,9:45,56.4,,,,,,,n,,
22,2022-05-24,9:45,73.6,,,,,,,y,,
23,2022-05-24,9:45,55.8,,,,,,,n,,
24,2022-05-24,9:45,55.3,,,,,,,n,,
1,2022-05-26,15:15,68.2,,,,,,,n,heaters turned off day before,
2,2022-05-26,15:15,68,,,,,,,n,heaters turned off day before,
3,2022-05-26,15:15,69.4,,,,,,,n,heaters turned off day before,
4,2022-05-26,15:15,68.1,,,,,,,n,heaters turned off day before,
5,2022-05-26,15:15,68,,,,,,,n,heaters turned off day before,
6,2022-05-26,15:15,68.5,,,,,,,n,heaters turned off day before,
7,2022-05-26,15:15,68.1,,,,,,,n,heaters turned off day before,
8,2022-05-26,15:15,68.6,,,,,,,n,heaters turned off day before,
9,2022-05-26,15:15,68.3,,,,,,,n,heaters turned off day before,
10,2022-05-26,15:15,68.5,,,,,,,n,heaters turned off day before,
11,2022-05-26,15:15,67.7,,,,,,,n,heaters turned off day before,
12,2022-05-26,15:15,69,,,,,,,n,heaters turned off day before,
13,2022-05-26,15:15,68.7,,,,,,,n,heaters turned off day before,
14,2022-05-26,15:15,68.4,,,,,,,n,heaters turned off day before,
15,2022-05-26,15:15,68.1,,,,,,,n,heaters turned off day before,
16,2022-05-26,15:15,67.9,,,,,,,n,heaters turned off day before,
17,2022-05-26,15:15,68.5,,,,,,,n,heaters turned off day before,
18,2022-05-26,15:15,68.1,,,,,,,n,heaters turned off day before,
19,2022-05-26,15:15,67.8,,,,,,,n,heaters turned off day before,
